CustomerId,CurrentBalance
102188,313.95802895717213
102199,314.75431648954867
102200,833.4698270605593
102202,938.8403730420091
102209,676.5401284517443
102214,489.49254034379084
102216,262.1371270170189
102218,906.0233970223765
102223,523.8490198918341
102228,516.9727871879527
102231,924.3131566263105
102234,345.3282400334399
102237,64.76574965971264
102239,26.740462202673655
102240,901.9109625173924
102242,414.9185891310431
102245,983.1047135413397
102247,548.3043851865748
102248,406.05340699637094
102249,631.7537284129227
102253,742.2049128859943
102256,352.45704842934515
102257,846.3832915796265
102260,255.69737616378424
102266,472.4724858777484
102268,586.7267463937214
102269,180.40176824380987
102272,426.67080374604393
102273,23.13936636122213
102276,179.33369637470798
102277,621.6814301596052
102278,232.53405442376194
102283,448.0688712089783
102290,697.5401812448902
102296,901.0396060855701
102304,356.6334980600524
102313,205.14958776635834
102317,155.22317397805102
102319,791.9815213875959
102320,172.90481555237704
102324,285.528714873605
102328,54.78387893928383
102333,167.32436730917533
102338,647.1503573839265
102339,12.103336075731681
102340,298.47171569278134
102342,462.03028825489736
102350,404.6122688824325
102351,994.6953005890188
102352,281.1674479419391
102353,141.17537763962207
102354,290.1228688885321
102355,577.9292815694256
102358,465.7939520111691
102359,416.1662562619238
102360,858.651892310037
102365,57.24444994124203
102366,470.72770574291155
102368,401.3755310546334
102370,429.88690432203157
102378,131.68631246232826
102381,583.0240844651402
102383,526.1312603894676
102384,964.6909669157283
102387,139.48274475337473
102389,921.675704870166
102390,153.2358243631968
102397,487.03369842792955
102399,426.0063580156532
102400,629.3013652851964
102401,155.23369008699586
102402,418.7033079408185
102404,174.3836140634352
102408,100.83870169772334
102409,65.75844446527273
102410,316.19936479067616
102412,433.31606395239135
102416,548.30390312068
102419,626.5027934153394
102420,961.47296235375
102424,622.8621145926775
102425,135.93199605860832
102429,388.8564374267271
102430,789.3216085729223
102433,356.00969279189906
102445,153.3722186462574
102448,143.3972626204972
102452,692.4477295732008
102455,344.01214617481014
102457,660.5800460454318
102461,77.5180626007777
102464,21.481809711105342
102466,307.3990201162939
102467,115.26586486028219
102468,200.76386830610986
102473,38.82622434823058
102478,896.5177848924884
102482,230.88950509823005
102487,260.3752428940776
102494,742.833436648618
102495,106.36227746192453
102496,913.4973631246169
102497,445.71955126386143
102500,905.5094578834063
102506,601.6109286679877
102508,46.79424371655885
102509,359.1057827566762
102510,744.6525365048565
102517,240.0156240140373
102523,289.7912553899998
102525,532.417721046521
102527,587.686934024796
102530,332.5707743896097
102531,730.8507960546102
102532,702.5301328203033
102533,299.9796573220571
102541,465.1748150837757
102542,826.7655646808429
102543,96.59784637265962
102550,193.67624766396506
102555,435.44411771292164
102557,974.8991863223467
102559,409.923063193029
102560,517.5544795927827
102564,459.41108537476583
102565,824.9038046877421
102572,409.22167424268554
102573,751.4660079149638
102577,224.49404223017402
102578,840.2211529522006
102579,826.6549565123602
102584,619.5015096472074
102585,814.3540725515244
102591,720.5124405142989
102595,505.7505360548994
102596,129.27563571863436
102600,66.57204466737906
102602,630.6495866093769
102604,171.1139615119314
102608,429.31454105978605
102610,199.64918738252464
102613,720.1769006654231
102619,187.19657878602985
102620,313.19469601532234
102621,644.6663061493223
102622,455.2081592656965
102623,632.3287287829276
102625,347.1012840234773
102635,767.3574025590086
102637,277.2391602307192
102639,586.5052720933712
102640,411.84764075649286
102643,995.4734337649317
102645,786.50264833717
102662,607.6167405158615
102671,210.20720641374243
102675,148.00211777794456
102676,341.0977831183122
102679,438.9578123486314
102682,463.2050911392483
102683,761.1517219204487
102684,209.66459624920435
102688,618.9818546959484
102691,724.3907865181909
102696,441.4039454169544
102698,588.992366432008
102699,592.538747119364
102706,159.76134847099036
102709,559.7792062585928
102710,994.7505697266919
102715,131.68520551066726
102716,6.228101081227959
102719,123.49728851789126
102723,533.6868478190613
102724,708.2873415767332
102727,558.3155341801355
102728,99.52321461710712
102734,265.2725443124163
102738,229.7224577381087
102742,247.66769415456886
102743,99.37891877104765
102747,575.7368997301045
102748,432.1347290023727
102749,984.2027143455941
102750,251.59971921068592
102751,472.4225318895375
102752,93.38642045551582
102753,62.76701951544086
102758,581.1146522538598
102761,696.379543497116
102762,85.45381099699424
102766,739.5814262322484
102771,274.3721936559742
102773,560.0380539364633
102776,42.79189618232102
102779,518.1205294368829
102781,631.7891426209679
102782,416.23750547052634
102783,5.11041181068767
102786,799.4124072037735
102790,566.530411660146
102792,781.0739122666376
102793,423.92149578315605
102796,450.5739962767399
102797,14.673146569043512
102800,270.55867503751443
102802,265.29173253490995
102811,797.9998104224707
102812,56.799357826016305
102814,683.2882394699352
102815,366.1081396417658
102816,374.1828974009952
102818,131.08061243638392
102819,639.9139676623275
102820,561.4411805742243
102823,229.38101884704054
102824,215.65816614383124
102827,21.841112056080007
102831,36.30059069743568
102835,217.29654976621083
102837,36.52465795747271
102843,6.501123837866164
102845,246.37279529921645
102846,358.15315210127415
102847,72.15900874391228
102848,793.1616492517455
102851,486.1351771143427
102852,430.08959670963355
102854,209.9378131186876
102863,938.1870908105126
102864,616.3516010389037
102866,589.8794331581956
102870,352.90723462977195
102871,186.2451734344984
102872,646.7740387320458
102874,740.4480805259828
102877,520.02392302983
102880,892.4651902449393
102881,366.7611173481169
102890,218.04592636547264
102893,810.7670747037739
102894,365.80358579371904
102895,651.0593169683119
102896,474.40883054462535
102897,352.597149853459
102901,155.09088871374112
102902,71.16940848265416
102905,422.3967985706127
102914,856.9755141269395
102916,755.814149228771
102917,663.765002201212
102924,664.7855006061063
102925,598.5281840754719
102927,875.2230001445021
102935,454.3744281959993
102937,249.94144155212263
102938,576.6466662882402
102939,510.96622550853704
102940,194.7701341019287
102942,352.54500245186193
102945,682.0036419682554
102952,182.39666519189296
102953,787.3533571763988
102956,483.3937263366765
102957,638.3381144928566
102959,73.31577718326204
102960,605.2737408449406
102961,118.95914814494122
102969,184.30427270456696
102972,838.0783172374945
102975,483.26180050726344
102980,358.64318132924575
102981,352.58247692138747
102983,255.16451956012892
102984,115.65026607495413
102992,705.209600252315
102996,507.48418393788364
102998,511.68004754497053
102999,194.20588909468793
103005,209.28022235000094
103008,840.1477052380438
103010,91.32573848283889
103014,731.740036271682
103023,744.2008540693984
103024,693.819228602587
103025,912.9516564033515
103028,247.20819428821784
103030,443.3010319165472
103038,135.17376716408063
103040,979.0276429398732
103041,582.0891041333786
103051,87.16901732423116
103055,909.041453972858
103061,686.9116135993082
103062,918.3020135100131
103069,675.1962543229366
103070,415.17584047614906
103072,754.2544249684943
103086,2.2966805222279074
103089,619.9462956861813
103091,114.3302762478911
103092,822.2664921072106
103099,195.73659452765446
103100,226.031780522818
103103,860.6876039806431
103106,122.00220201618775
103107,140.98294131412473
103113,606.1806756730196
103114,896.0781831194103
103117,154.56886228088416
103119,167.16184513636267
103122,115.4725548105174
103123,150.61660352913646
103124,893.4134226076288
103125,120.16552864712308
103131,443.3011093005012
103136,613.7114103827735
103138,128.1782815437967
103139,373.8985771366921
103142,405.10479887595403
103143,226.2792343683065
103145,266.75431450658715
103146,206.88864071633108
103149,156.53090601524832
103155,275.66806674783743
103156,379.42177792316437
103159,81.1566816070957
103162,497.7796630706658
103165,243.56414545987414
103166,39.103659662837885
103169,744.3477026189322
103175,565.3537306913615
103180,78.38214843882422
103181,924.2083841329078
103186,116.97431676471088
103190,111.55484219887977
103193,236.54111156672593
103195,24.547907791414275
103196,602.6952824002649
103197,222.0001147686605
103198,388.72669879751
103199,441.6389477521577
103201,60.31762470079607
103203,179.1175584241971
103208,579.8810567407388
103209,177.85988597933888
103211,857.040063767283
103214,9.676459903003662
103224,10.956606430280054
103226,350.66997195621667
103228,362.6431206974193
103233,241.03119997071303
103235,946.7025026912286
103236,905.8183553859725
103240,916.936438963233
103241,0.2120707741467748
103243,363.46842574477546
103246,670.3132101771392
103247,0.361381426862435
103248,331.53980638463764
103253,309.55864863231324
103259,508.8842150646051
103266,360.3355104357928
103271,977.7134078987397
103274,98.06562109327828
103277,735.0335107313385
103280,752.426951302959
103281,61.7973754500777
103285,683.1962753563229
103288,134.89849260204622
103289,408.7586273102997
103290,714.0298066773767
103291,53.19743171735677
103293,446.5029344134451
103294,378.24184773802375
103296,725.3597438363353
103298,890.3325825130162
103303,281.8129555833667
103309,363.05834794820146
103316,691.1240345819327
103322,222.96421857161158
103327,66.31350728722941
103328,322.20737688908156
103338,930.8017500182052
103344,150.08571131804746
103346,3.8369085306006983
103347,863.1134309939679
103348,224.74826817788323
103351,891.9270875570985
103352,149.50166462280723
103358,351.5720145968073
103360,621.3494038868677
103365,617.6266833560347
103372,329.25268595058736
103375,434.73612739193834
103379,662.7710955048024
103381,17.529536046740795
103384,273.19420391505975
103385,203.58515198000177
103393,549.4247681241516
103394,453.7590405277252
103396,623.6620651853528
103397,894.7966570310374
103401,250.03663436799837
103404,154.04190465779152
103407,142.8602590002162
103417,114.53480738684952
103419,5.817026244392482
103421,257.09265426934246
103423,257.41937035128984
103436,699.9834103379039
103438,548.8394500032822
103439,158.9036377436116
103441,461.2716067493838
103443,271.87692379531217
103444,417.45163049189864
103446,563.6184101280666
103447,951.6052838337214
103448,164.8670184926002
103450,474.55299806046946
103452,599.5355941607861
103453,222.8729905535726
103456,944.5960537040352
103459,576.5392035487993
103464,627.9128018707925
103471,388.8792460431711
103474,362.385178205346
103477,303.05777411723125
103481,978.582894807978
103484,102.42696537107028
103487,79.7876813507358
103488,401.6623606599634
103490,476.34677136083053
103495,580.6041727181783
103499,85.87584593048459
103500,556.0489332888095
103501,234.66655270995744
103502,182.17081799593137
103503,180.34044946512378
103505,39.17157702763239
103506,633.2436519501168
103509,425.4409385394776
103512,680.9891579759964
103514,694.3835819975336
103517,84.1387334519098
103518,17.89819561428374
103519,770.337550533903
103524,269.1545108816227
103526,794.971099246811
103528,988.3366124929935
103530,674.9021436394434
103531,104.99898845222945
103532,322.97948988655173
103534,937.2366275916554
103535,799.1365196768902
103536,629.2145550032756
103541,972.1979844276598
103543,71.60636760463457
103545,523.6583307578973
103547,609.6736873509104
103548,594.6782790167903
103551,153.4207042082562
103553,42.191692277829624
103554,296.8394714174167
103556,875.5571235071138
103557,223.06745752894545
103559,800.0385843917505
103564,349.1723277943555
103570,255.77544209990666
103575,191.99363997979677
103582,82.63555915845335
103583,895.2486993755402
103586,620.8298299211333
103591,766.7818261197551
103593,337.4163768383138
103594,127.47920687334017
103597,118.42119857124887
103601,798.1422116230292
103602,45.11998001219578
103606,538.4395232441518
103607,255.62161168226226
103611,525.78502329814
103616,805.8088006702327
103617,319.9759136631237
103618,159.94887258634444
103621,833.1340236756319
103622,70.576251231183
103628,844.7020499988263
103629,788.3087111442168
103630,687.6707699224742
103631,189.18543302980234
103637,40.04882682766528
103639,412.4989717145913
103640,59.03326003737929
103643,429.4130347264871
103646,61.894353239897306
103649,289.5392605473632
103655,903.2489432800119
103663,15.421585115768105
103665,300.1617556693398
103669,740.0586980884543
103670,856.9420453557295
103671,154.98806322388458
103673,352.74402379966864
103676,984.7960254536126
103683,248.37353463785743
103688,750.5701358791878
103691,4.206526317642317
103694,490.78458494865953
103695,997.592222350459
103696,704.8711004926658
103698,28.513352065596877
103706,88.79457503989998
103707,112.90430297997503
103708,114.23057796970798
103712,286.54835124595024
103714,42.63529095956821
103719,870.6333616361543
103720,984.5325527564631
103724,160.46653692924548
103729,254.89769530882884
103731,815.17055802614
103733,938.3028210411649
103734,385.69958878709605
103736,760.8210590070519
103738,929.4111445475377
103743,432.6278060561325
103744,502.30903387615484
103754,78.89881604824335
103756,621.6293338493817
103757,1.7154143064115175
103760,511.5972262473446
103763,435.9365728090467
103768,3.5715748012150192
103769,185.26506080422024
103773,289.8964910341326
103777,117.43097786939103
103780,200.82239039371478
103781,778.8112350191541
103783,99.4311253480803
103787,313.66874006754267
103792,260.96862308296625
103796,162.53513072829838
103798,522.7744062991928
103801,635.8522439655624
103809,26.780358332005253
103816,315.8199372759866
103817,852.4577198164916
103823,189.6264104714143
103828,308.11912127543764
103829,793.3937493035244
103830,271.0034084454705
